lemma,pos,grammar,explanation
anegdotski,prid.,odr. v. ," do datak, prilog,"
aneksija,im.,m. r. ," pripajanje, pri pojenje tuđe teritorije svome državnom  sistemu jednostranom odlukom i nasilu,  npr. austro"
aneksionl,prid.,odr. v. ,  koji se odnosi na aneksiju.
aneksionist(a),im.,m. r. ," zagovarač ane ksije i onaj što je provodi,"
aneksionistički,prid.,odr. v. , koji se  odnosi na aneksioniste.
anektirati,gl.,svrš. i nesvrš. ," pripojiti ili pripajati jedno stranom odlukom i nasilu tuđu terito riju, vršiti i izvršiti aneksiju,"
anemičan,prid.,,"  malokrvan, blijed; bezbojan, beizraža jan, nekvalitetan, loš."
anemija,im.,ž. r. , malokrvnost; sta nje u krvi zbog smanjenog hemoglobi na i eritocita.
anestetik,im.,m. r. ," lijek koji izaziva neosjetljivost na bol  cijelog ili dijela tijela podvrgnutog ope rativnom zahvatu,"
anestezija,im.,ž. r. ," priprema tijela  na neosjetljivost pomoću anestetika ka ko bi se mogla izvesti operacija; uspa vljivanje pomoću anestetika; narkoza,"
anesteziolog,im.,m. r. ," medicinski stručnjak koji  proučava i izvodi anesteziju,"
anestezirati,gl.,"svrš, i nesvrš. ","lat.),  prez. anesteziram "
angažiranost/angažovanost,im.,ž. r. ," sudje lovanje u kakvom poslu, uključenost,  umiješanost, učestvovanje,"
angažirati/angažovati,(se),ž. r. ,"  uvesli uzeti primiti koga u posao, služ bu; zalagati se, starati se, postati uče snik čega."
angažman,im.,m. r.," rad, posao, služba u  šta je ko uveden, primljen pod pose bnim uslovima,"
angina,im.,ž. r. ," vrsta bolesti koja  se očituje upalom grla, krajnika, ždrije la, tonzila."
anglistika,im.,ž. r. ," proučavanje  engleskog jezika, književnosti, kulture,  anglicizam im. m. r. (engl.), g. jd. angli ciztna "
Angloamerikanac,im.,m. r.," Amerikanac  koji je porijeklom Englez, potiče iz  Engleske."
angloamerički,prid.,odr. v.," koji se  odnosi na Engleze i Amerikance,  anglofil/anglofil im. m. r. (engl.), g. jd.  anglofila/anglofila "
anglofob,im.,m. r. , suprotno od  anglofil.
angora,im.,ž. r., vuna istoimene sorte  ovaca; tkanina od te vune.
animalan,prid.,," životinjski,"
animator,im.,m. r. ," čovjek koji  pokreće kakvu aktivnost, npr. u kulturi;  crtač pokreta u crtanom filmu,"
animirati,gl.,svrš. i nesvrš. ," potaknuti, pokrenuti što,  znati zainteresovati društvo, zabaviti  ga; učiniti da crteži dobiju pokret u  crtanom filmu,"
animizam,im.,m. r. ," uvjerenost pojedinih ljudi da sve ima  dušu (stvari, biljke, životinje),"
anketa,im.,ž. r. ," metoda za priku pljanje podataka od većeg broja ljudi  kako bi se što vjernije istražila i pro učila određena pojava,"
anlaisati/anlajisati,gl.,," razumjeti, shvatiti.  anoda im. ž. r. (lat.) "
anomalija,im.,ž. r. ," ono  što nije uobičajeno, odstupanje od pra vila, nešto nepravilno, izvan logike,"
anonlm,im.,m. r. ," najčešće autor kak vog teksta kojem se ne zna ime, bezi meni."
anoniman,prid.,,"  nepoznat(i), bezimen(i)."
anonimnost,im.,ž. r. ," osobina onoga  što je anonimno, nepoznato u javnosti."
anorganski,prid.,odr. v.  ," neorganski, sastav mu nije kao  u živih bića, spada u neživu prirodu,"
ansambl,im.,m. r. ," grupa reproduktivnih umjetnika, naj češće muzičara ili glumaca,"
anatagonističkl,prid.,odr. v. ," koji  je drugačijih ideja i pogleda, suprotsta vljen, nepomirljiv sa drugom stranom,  antagonizam im. m. r. (lat.), g. jd. anta gonizma "
antanta,im.,ž. r. , okupljanje  više država i stvaranje saveza oko zaje dničkog programa.
Antartik,im.,m. r.," područje prekriveno  ledom na Južnom polu Zemlje,"
antena,im.,ž. r. ," neophodna elektro nska naprava za primanje i odašiljanje  radio i televizijskih signala,"
anterija,im.,ž. r. ," vrsta odjeće,  muška anterija je od deblje tkanine, dok  je ženska od svile,"
antibiotik,im.,m. r. , lijek koji uklanja mikroorgani zme 
anticiklon,im.,m. r. ," područje viso kog vazdušnog pritiska,"
anticiklona,im.,ž. r. ," anticiklon,  anticipacija im. ž. r. (lat.) "
antički,prid.,odr. v.," antički,"
antikvar,im.,m. r. , čovjek koji saku plja i čuva od propadanja stare knjige i  druge predmete koji imaju kulturnu vri
antikvarnica,im.,m. r. ," mjesto gdje se čuvaju, otkupljuju i  prodaju stare knjige i drugi predmeti  koji imaju kulturnu vrijednost."
antikvitet,im.,m. r. ," stare knjige, slike i dr. umjetnički pre dmeti."
antilop,im.,m. r. ,"  vrsta kože, originalna od antilope ili  imitacija."
antilopa,im.,ž. r. ," vrlo lijepa i brza  životinja dugih nogu iz tropskih kraje va, spada u papkare i preživare."
antinomija,im.,ž. r. ,lat.) 
antipatija,im.,ž. r. ,lat.) 
antipod,im.,m. r. ,"lat.), g. jd.  antipoda/antipoda "
antisemitizam,im.,m. r. ,"lat.), g. jd.  antisemitizma "
antiseptik,im.,m. r. ," sredstvo za dezinfekciju, za  uništavanje zaraznih bakterija,"
antiteza,im.,ž. r. ," protiv rječnost, suprotnost, negacija kakve tvr dnje; suprotstavljanje dvaju pojmova  kako bi u kontrastu bile vidljivije njiho ve specifičnosti,"
antologija,im.,ž. r. ," zbirka odabra nih pjesama ili drugih djela više pisaca  prema kriteriju sastavljača,"
antonim,im.,m. r. ," riječ sa suprotnim značenjem u odnosu  na neku drugu (lijep : ružan, jak : slab),"
antropologija,im.,ž. r. ," nauka koja  proučava čovjeka i srodna bića, biolo ške tipove, rase, ponašanje,"
antropomorfan,prid.,," čovjekolik, sve što sliči tom  obliku."
antropomorfizam,im.,m. r. , pripisivanje ljudskih  osobina drugim pojavama i predmeti ma.
antropozofija,im.,ž. r. , nastojanje  da se razumom i intuicijom spoznaju  natprirodne sile.
anuitet,im.,m. r. ,"  rata, ugovorom određen iznos novca  kojim se otplaćuje dio dugoročnog kre dita."
aorta,im.,ž. r. ," u krvotoku  glavna žila koja sprovodi krv sa kisi kom iz lijeve komore srca u ostale dije love organizma,"
apanaža,im.,ž. r. ," novčana sredstva  koja se isplaćuju članovima kakve ple mićke porodice obično jednom godiš nje; u novije vrijeme: mjesečna novča na naknada članovima upravnih tijela,  redakcija, stalnih komisija i sl."
aparat,im.,m. r. ," najčešće kakvo tehničko postrojenje sa stavljeno od niza komponenti (npr.  radioaparat); skupina ljudi u vlasti;  skup organa koji obavljaju istu funkciju  (npr. slušni aparat),"
aparatčik,im.,m. r. ," poslušnik u  sistemu komunističke vlasti koji sve  poslove obavlja po tuđem diktatu bez  lične inicijative,"
aparthejd,im.,m. r. ,"  sistem vlasti Organizovan na rasnim  razlikama u kojoj, npr. jedna rasa ma kar bila i manjina vlada drugom rasom,"
apartman,im.,m. r. ," veća soba u hotelu sa posebnim pogo dnostima, udobnija od ostalih hotelskih  soba, jer više nalikuje stanu,"
apatija,im.,ž. r. ," vrsta psihičkog  stanja koje se odlikuje bezvoljnošću,  osjećajem bezizlaza i interesa za situa ciju oko sebe."
apel,im.,m. r. ," poziv; opomena; zbor, skup u vojsci radi prozivke,  apeliranje/apelovanje gl. im. s. r. od  apelirati/apelovati."
apelirati/apelovati,gl.,svrš. i nesvr. , iznijeti svoj  stav koji je istodobno i zahtjev za rješa vanje kakvog problema od čega bi naj
aperitiv,im.,m. r. , piće prije jela.
apetit,im.,m. r. ," slatkohranost, uživanje u jelu, tek.  aplauz/aplauz im. m. r. (lat.), g. mn. aplauza/aplauza "
aplicirati,gl.,svrš. i nesvrš. ," primijeniti, primjenjivati  što."
apodiktičkl/apodiktičnl,prid.,odr. v.  ," odlučan u svojim tvrdnjama,  stavovima, mišljenjima."
apodiktički/apodiktični,pril.,odr. v.  ,"  odlučno, sa odlučnošću."
apoen,im.,m. r. ," vrijednost pojedinih novčanica ili papi ra od vrijednosti,"
apokalipsa,im.,ž. r. ," spis iz Novog  zavjeta; sudnji dan, propast svijeta, za dnji časovi čovječanstva,"
apokrif,im.,m. r. , kršćanski religi ozni spis koji se ne priznaje zbog nevje rodostojnog sadržaja.
apologet(a),im.,m. r. ,  čovjek koji zastupa i brani neko učenje
apologija,im.,ž. r. ," neki tekst kao  argument kojim se brani, zastupa i hvali  neko učenje, shvatanje i sl."
apostol,im.,m. r. ," učenik  Isusa Krista,"
apostrof,im.,m. r. ," znak  sličan zarezu kojim se u riječi označava  izostavljeno slovo; prenes. u govoru  čemu pridati važnost,"
apostrofirati,gl.,"svrš. i nesvrš., "," isticati, naglašavati nešto  bitno."
apostrofiranje,gl.,im. s. r. ," istica nje, naglašavanje, obilježavanje čega  važnog."
apoteka,im.,ž. r. ," rjeđe: ljekarna’, ustanova u kojoj se  mogu kupiti lijekovi ili podići na lije čnički recept; prenes. sinonim za sku poću i čistoću,"
apotekar,im.,m. r. ," farmaceut, stručnjak koji prodaje lije kove u apoteci poštujući sve zakonske  propise; rjeđe: ljekarnik."
apotekarski,pril.,odr. v. ," precizno kao u  apoteci gdje se ne propušta nijedna si tnica; prenes. sitničavo,"
apoteoza,im.,ž. r. ," davanje počasti,  uzdizanje, veličanje čega, u starom  Rimu rimskih careva, kasnije domovine  i važnih događaja iz historije."
aprecijacija,im.,ž. r. ," rast kupovne  moći određene novčane valute, porast  njene cijene kad se mijenja za drugu  valutu."
april,im.,m. r. ," četvrti  mjesec u godini, travanj,"
aprioran,prid.,," uzima se kao takav bez dokazivanja,  bez prethodnog iskustva,"
aproksimacija,im.,ž. r. ," približnost;  mat. približna vrijednost; određivanje  približne vrijednosti,"
aprovizacija,im.,ž. r. ," organizovana  i racionalna nabavka namirnica,"
"apsolutan/apsolutan,",prid.,," potpun, kao takav  uzima se sam za sebe."
apsolutizam,im.,m. r. ," vrsta vlasti u kojoj jedna oso ba vlada bez ikakve kontrole ili bilo  kakvog ograničenja; vlast u rukama je dnog čovjeka, samovlada,"
apsolutizirati/apsolutizovati,gl.,svrš. i  nesvrš. ," primijeniti bez ikakvog ogra ničenja stav o jednom predmetu ili po javi i na sve druge koji se analiziraju,"
apsolutno,pril.,svrš. i  nesvrš. ," bez sumnje,  svakako."
apsolvirati,gl.,svrš. i nesvrš. , odslušati zakonom propi sani broj semestara na fakultetu; za vršiti jedan dio nekog posla.
apsorbirati,gl.,svrš. i nesvr. ," upiti ili upijati, uvući ili  uvlačiti, primiti Što u sebe i zadržati to  u sebi."
apsorpcija,im.,ž. r. ," upijanje, uvla čenje (u sebe),"
apstinent,im.,m. r. ," osoba koja se čega u potpunosti  odrekla (npr. alkohola),"
apstrahirati,gl.,svrš. i nesvrš. ," izdvojiti nešto od nečega  radi uspješnije analize, izuzeti, izuzima ti."
apstrakcija,im.,ž. r. ," suprotno od  konkretnog, pojava koju je moguće sa mo mišljenjem dosegnuti,"
apsurd,im.,m. r. ," besmislica, nešto  suprotno logici i zdravom razumu, ne izvodivo."
ar,im.,m. r. ," 100 m^  zemlje, mjera za površinu."
ara,i,m. r. ," vrsta papa gaja dugog repa sa perjem raznih boja.  arabeska im. ž. r. (tal), dat. jd. arabesci,  g. mn. arabesaka/arabeski "
arebica/arabica,im.,ž. r. , arapsko  pismo prilagođeno glasovnom sistemu  bosanskog jezika; djela alhamijado  književnosti pisana su arebicom.
arak,im.,m. r. ," mjera za papir, dva lista, četiri  stranice; u štamparstvu veliki list papira  od kojeg se u knjizi dobije 16 stranica,"
aranžer,im.,m. r. ," osoba koja umije poredati, udesiti razne  elemente kako bi davali utisak lijepog."
aranžirati,gl.,," razne elemente poredati  kako bi ostavili utisak lijepog (izlog  prodavnice, razna jela na stolu za ru"
aranžman,im.,m. r. ," nešto udešeno, uređeno; ugovor,  sporazum oko nečega."
Arapin,im.,m. r. , g.  mn. Arapa 
arapski,pril.,odr. v. , kao Arapi (uraditi šta).  Arbanas im. m. r. (arh.) 
arbitar,im.,m. r. ," osoba koja presuđuje  prema sportskim pravilima, sudija, su dac."
arbitraža,im.,ž. r. ," sudjelovanje  neutralne strane u mirnom rješavanju  spora između država, preduzeća, supro tstavljenih osoba,"
area,im.,ž. r. ," prostor, veliko područje, pojas raspro stranjenosti čega."
arena,im.,ž. r. ," posebne građevine  podignute u antičko doba sa prostorom  za borbu i gledaoce,"
argat,im.,m. r. ," nadničar, radnik  koji nije zanatlija i radi teške poslove  za dnevnicu, irgat."
argatovati,i,m. r. ," raditi za  dnevnicu uz zanatliju, prinositi materi"
argumen(a)t,im.,m. r. ," prilog, do kaz kakve tvrdnje, činjenica, fakt."
arhaizam,im.,m. r. ," zastarjela riječ ili  oblik, nešto što se osjeća daje starina,"
arhaizirati,gl.,svrš. i nesvrš. ," činiti da nešto izgleda sta rije nego što jeste, dati ili davati arha ičan oblik."
arheolog,im.,m. r. ," čovjek koji pro učava materijalne izvore iz najstarijih  epoha ljudskog društva i na osnovu njih  rekonstruiše prošlost,"
arheologija,im.,ž. r. ," nauka koja na  osnovu raznih spomenika, djelimično i  iskopanih, nastoji doći do saznanja o  životu i kulturi u najstarijim epohama,"
arhipelag,im.,m. r. ," niz ostrva,  ostrvlje, otočje."
arhitekt(a),im.,m. r. ," stručnjak koji izrađuje projekte  za gradnju zgrada i drugih građevinskih  objekata u čemu je često nužno i njego vo poznavanje estetike,"
arhitektonika,im.,ž. r. , razne zakonitosti i pri ncipi koji se moraju poštovati u građe nju.
arhitektura,im.,ž. r. ," djelatnost  projektovanja građevinskih objekata i  njihovo estetsko oblikovanje,"
arhiv,im.,m. r. , mjesto za čuvanje dokumenata'  i spisa; ustanova koja prema zakonu  mora čuvati sav arhivski materijal zna
arhiva,im.,ž. r. ," razni spisi, teksto vi i dokumenta koje neko sakuplja i  pohranjuje; poseban odjel ili služba u  preduzeću koja se tim bavi."
arhivar,im.,m. r. , stručnjak za vođenje  arhive.
arhivarka,im.,ž. r. , žena arhivar.
arhivist(a),im.,m. r. , istraživač arhivske građe  koja mu je glavni izvor u proučavanju.
arija,im.,ž. r. ," vokalna melodija uz  pratnju instrumenta, napjev; dio opere,  arijevac im. m. r. (sanskrt), g. jd. arijev ca, n. mn. arijevci, g. mn. arijevaca "
aristokracija/aristokratija,im.,ž. r. ," sloj vladara, feudalaca, plemića iz ko jeg se jedino regrutuju pripadnici vlasti;  doživotni vlastodršci; sloj izuzetno bo gatih ljudi koji upravljaju u mnogim  oblastima života."
arist6krat(a)/aristokrat(a),im.,m. r.  , pripadnik aristokraci
aristokratkinja,im.,ž. r. , žena  aristokrat.
aristokratski,pril.,odr. v. ," na aristokratski  način, kao aristokrata,"
ariš,im.,m. r. g. mn. ariša," vrsta crno goričnog drveta,"
aritmetika,im.,ž. r. ," jedna od matematičkih disciplina, vje ština računanja pomoću brojeva."
aritmija,im.,ž. r. ," nepravilan, nes kladan ritam; u medicini: nepravilan  rad srca."
arivizam,im.,m. r. ," nastojanje za uspjehom  u karijeri po bilo koju cijenu, karije rizam, laktanje, laktaštvo,"
arkada,im.,ž. r. , dio  kosti iznad oka u obliku luka; u grad.  stupovi povezani lukovima (arkadama).
Arkadija,im.,ž. r. , u poeziji: zem lja sretnih pastira.
Arktik,im.,m. r., naziv sa pojas Zemlje  oko Sjevernog pola.
arlaukati,gl.,nesvrš. ," urlati, galamiti, vikati;  zavijati."
arlekin,im.,m. v. ," harlekin,  armatura im. ž. r. (lat.) "
armija,im.,ž. r. ," vojska, oružane  snage, vojna jedinica kombinirana od"
Arnaut,im.,m. r. ," nefrekventno, v. Alba nac."
arnjevi,im.,r. mn. ," platneni krov  na zaprežnim kolima,"
arogancija,im.,ž. r. ," osobina onoga  ko je arogantan; osornost, oholost,  agresivnost, napuhanost,"
aroma,im.,ž. r. , prijatan miris  kahve ili kakvog začina za jelo.
aromatičan,prid.,," osobina onoga što ima aromu,"
arpadžik,im.,m. r. , sjeme crvenog luka.
arpeđo,im.,m. r. , muž. term. izvo đenje tonova istog akorda jednog za  drugim.
arsen,im.,m. r. ," vrsta otrova,  hemijski element (As),"
arsenik,im.,m. r. , arsen.
arsenal,im.,m. r. , ogromna količina sredstava na raspo laganju 
arslan,im.,m. r. , lav.
aršin,im.,m. r. ," starija  mjera za dužinu, između 65 i 72 cm.  artefakt/artefakt im. m. r. (lat.) "
arterija,im.,ž. r. ," med. žila koja odvodi  krv iz srca, žila kucavica; prenes. vrlo  frekventna cesta, put, saobraćajnica u  gradu ili nekom drugom prostoru,"
artičok,im.,m. r. artičdka im. ž. r. ,"  biljka iz južnih krajeva sa mesnatim  cvijetnim glavicama, spada u jestivo  povrće."
artikl,im.,m. r. , svaka pojedinačna vrsta  robe u prodavnici.
artikulacija,im.,ž. r. ," tvorba i  izgovor glasova, položaj organa govor nog aparata prilikom tvorbe i izgovora  glasova."
artikulacijskl/artikulađonl,prid.,odr. v.  , odnosi se na artikulaciju.
artukulirati/artikulisati,(što),odr. v.  ," jasno izgovoriti ili izgovarati;  precizno šta obrazložiti,"
artiljerija,im.,ž. r. ," vojnici artiljerci  i topovi zajedno, topništvo,"
artiljerijski,pril.,odr. v. ," učiniti nešto kao  artiljerija, na njen način."
artist(a),im.,m. r. ," čovjek koji u  cirkusu, varijeteu, noćnom lokalu izvo di akrobatski, žonglerski i mađioniča rski program; umjetnik reproduktivac  koji besprijekorno izvodi muzička ili  druga djela"
artis,tkinja/artistica,m. r. , žena  artist.
artistički,prid.,," koji se odnosi na artiste,  artistički pril. odr. v. (fr.) "
artritis,im.,m. r. ," bolest zglobova; kostobolja,"
arzuhal,im.,m. r. ," molba, predstavka, memorandum."
as,im.,m. r. ," prvak,  pobjednik, najbolji; najjača karta, kec.  aseptičkl/aseptičnl prid. odr. v. (grč.) "
asfalt,im.,m. r. ," supstanca od bitu mena i drobljenog kamena koja služi  kao gornji sloj u gradnji cesta, puteva i  ulica."
asfaltirati,gl.,svrš. i nesvrš. ," prekrivati ili prekriti što  slojem asfalta,"
"asimetričan,",prid.,," suprotno od simetričan, nije podu daran u svim tačkama sa pojavom s  druge strane zamišljene ose."
asimilacija,im.,ž. r. ," utapanje  manjine u nešto što je većina, što pre vladava? u lingv. jednačenje glasova u  suglasničkim grupama radi lakšeg izgo vora, npr. svatba > svadba."
asimilirati/asii,lilovati,ž. r. ,"  provesti ili provoditi, vršiti asimilaciju,"
asistencija,im.,ž. r. ," pomoć, pripo moć asistenta; u pejor. značenju: besmi slena i nepotrebna pomoć."
asistent,im.,m. r. ," mlađa obrazo vana osoba na samom početku u na učnoistraživačkom radu koja pomaže  profesoru sa zvanjem u istraživanju ili  izvođenju nastave na fakultetu,"
asistirati,gl.,svrš. i nesvr. ," vršiti posao asistenta koji  pripomaže starijem i iskusnijem kolegi,  npr. pri operaciji,"
asker,im.,m. r. ," vojnik; vojska,  asket/asketa im. m. r. (lat.) "
asli,part.,m. r. ," sigurno, upravo, zaista,  vjerovatno,"
asocijacija,im.,ž. r. ," sposobnost  mišljenja u povezivanju jedne pojave s  drugom; udruživanje, savez pravnih su bjekata, preduzeća, tvrtki sa istom pri rodom posla i sl."
asocijalan,prid.,,"lat.), odr. vid. aso cijalni "
asocijativno,pril.,," povezano, po asoci jaciji."
asonanca,im.,ž. r. ," ponavljanje istih  vokala u nekoliko uzastopnih riječi,  asortiman im. m. r. (fr.), g. jd. asorti mana "
aspek(a)t,im.,m. r. ," ugao promatranja, stanovište, gledište;  osobina glagola, npr. (ne)svršeni vid  (aspekt)."
aspiracija,im.,ž. r. ," želja, čežnja,  težnja za nečim; težnja da se kome šta  oduzme i prisvoji,"
aspirin,im.,m. r. g. jd. aspirina," lijek  (acetilosalicilna kiselina) u obliku ta blete ili praška za snižavanje tempera ture ili kakvog bola (glavobolje, reuma tizma i sl.),"
astenija,im.,ž. r. ," nemoć, slabost,  opadanje snage, uopće: razni oblici  slabljenja organizma."
astma,im.,m. r. ," bolest koja se  manifestuje sipnjom, napadima teškog  disanja, nestašicom daha."
astmatičar,im.,m. r. ," bolesnik od  astme, ž. r. astmatičarka."
astmatičn!,prid.,," koji se  odnosi na astmu,"
astrahan,im.,m. r. , veoma sku pocjeno sjajnocrno krzno od janjeta  astrahanske ovce.
astralan,prid.,,"  zvjezdan, zvjezdani, koji je porijeklom  od zvijezda; nije zemaljski,"
astrolog,im.,m. r. ,"  čovjek koji se bavi astrologijom,  astrologija im. ž. r. (grč.) "
astrološkl,prid.,," koji se odnosi na astro logiju i astrologe,"
astrološki,pril.,," kao u astrologiji, na  način tog nadriučenja."
astronaut,im.,m. r. ," kosmonaut,  član posade svemirskog broda, pilot,  letač u svemir,"
astronom,im.,m. r. ," naučnik koji  istražuje svemir, proučava zvijezde, sa zvježđa, magline i sl."
astronomija,im.,ž. r. , nauka koja  se bavi proučavanjem pojava u svemi ru.
astronomski,prid.,," koji se odnosi na  astronome i astronomiju; prenes. kad je  nešto isuviše skupo,"
aščija,im.,m. r. ,tur.) 
ašićare,pril.,m. r. ," očigledno, očevidno,  jasno."
ašik,im.,m. r. ," ljubav, udvaranje, ljubavnik,  udvarač, dragan, momak, ašeklija."
ašiklija,im.,m. r. ," momak koji  ašikuje, zaljubljeni, ljubavnik,"
ašikluk,im.,m. r. ,tur.) 
ašikovanje,gl.,im. s. r. ,tur.) 
aškenaz,im.,"m. r., g. jd. aškenaza, n. mn.  aškenđzi"," Jevreji iz Poljske, Njemačke, sjeverne Mađarske koji su to ime dobili  prema Aškenas, kako se zvao jedan  narod u Jermeniji,"
ašlama,im.,ž. r. , kvalitetna pitoma  trešnja.
ašov,im.,m. r. , vrsta šiljate  lopate pogodne za kopanje i sitnjenje  zemlje.
at,im.,m. r. ," konj, pastuh, ždrijebac  plemenite pasmine."
atak,im.,m. r. ," napad, nasrtaj, juriš,  navala."
atakira,ti/a,m. r. ," vršiti ili izvr šiti atak, napasti ili napadati koga."
ataman,im.,m. r. , komandant Kozaka.
ataše,im.,m. r. ," slu žbenik u ambasadi, savjetnik u nekom  njenom odjeljenju (za štampu, vojna  pitanja, vize, trgovinu),"
atavizam,im.,m. r. ,  biol. pojavljivanje nekih osobina preda ka koje u sadašnjosti normalno ne pos toje kod živih bića.
ateist(a),im.,m. r. ," pristalica ateizma,"
ateistkinja,im.,ž. r. ," žena ateist.  ateizam im. m. r. (grč.), g. jd. ateizma "
atelje,im.,m. r. ," najče šće prostor u kojem stvara slikar, kipar;  svaka radionica u kojoj se obavlja neki  umjetnički rad."
Atena,im.,ž. r. , Atina.
Atina,im.,ž. r. ," glavni grad Grčke; mit. boginja rata i mudrosti,"
atentat,im.,m. r. , pokušaj ubistva ili ubis tvo važne osobe iz javnog ili političkog  života.
atentator,im.,m. r.," osoba koja je izvrši telj atentata,"
aterirati,gl.,svrš. i nesvrš. ," spustiti ili spuštati avion, ba lon, helikopter na zemlju, prizemljiti  kakvu letjelicu,"
atlas,im.,m. r. ," zbirka geogra fskih karata; vrsta sjajne svilenkaste  tkanine, saten."
atlet(a),im.,m. r. ," sportski građen i  snažan čovjek,"
atletičar,im.,m. r. ," vrsta sportiste,  osoba koja se bavi atletikom,"
atletičarka,im.,"ž. r., g. mn. atletičarki","  žena atletičar,"
atletika,im.,ž. r. ,"  jedno ime za više sportskih disciplina:  trčanje, skokovi u vis, u dalj, s motkom,  bacanje kugle, kladiva, koplja,"
atletski,prid.,odr. v. , što  pripada i odnosi se na atletiku i atlete.
atmejdan,im.,m. r. ,ar.) 
atmosfera,im.,ž. r. ," zračni omotač  oko zemaljske kugle; jedinica za mje renje pritiska; prenes. raspoloženje, na čin mišljenja, okolnosti,"
atmosferski,prid.,odr. v. , što  pripada i odnosi se na atmosferu.
atom,im.,m. r. ," naj sitniji djelić materije sa pozitiyno nabi jenom jezgrom i negativno nabijenim  omotačem,"
atomistika,im.,ž. r. , naučna disciplina koja se bavi  istraživanjem svih pojava koje su u vezi  sa atomima.
atomizirati,gl.,svrš. i nesvrš. ," razbiti ili razbijati šta na  najsitnije djeliće radi analize, što više  usitniti."
atomski,prid.,odr. v. , sve što je u  vezi sa atomom ili atomskom energi jom.
a,tona/a,odr. v. , riječ bez  akcenta.
atonija,im.,ž. r. ," bezglasnost; mli tavost, klonulost mišića; gram. nenagla šenost slogova ili riječi,"
atrakcija,im.,ž. r. ," nešto dražesno,  zabavno, zanimljivo, što privlači, zaba vlja "
atraktivan,prid.,," privlačan, zabavan, zanimljiv,"
atribucija,im.,ž. r. ," ono što kome  pripada ili mu se pripisuje,"
atribut,im.,m. r. ," osobina, svojstvo, karakteristika; u  gram. rečenični član "
atrij,im.,m. r. ," predvorje sa stupo vima u javnim zgradama, predsoblje,  trijem, natkriven ulaz."
atrofija,im.,m. r. ," propadanje, uve hlost, slabljenje, nestajanje, zakržljava nje."
audicija,im.,ž. r. ," vrsta ispita pred  komisijom koja ocjenjuje sposobnosti  kandidata za određeni posao, ob. sa  glumcima i pjevačima,"
audijencija,im.,ž. r. ," službeni  prijem kod visokih predstavnika vlasti,  audio pril. (lat.) "
audiovizuelan,prid.,," koji se odnosi na istovremeno  prenošenje tona i slike u komunikaciji,  što opažamo i čulima sluha i vida."
audio,vizuelno,, način da istovreme no opažamo čulima sluha i vida.  audlt im. m. r. (lat.) 
audltor,im.,m. r. , finansijski revi zor.
auditorij,im.,m. r. ," dvorana u kojoj  se izvode predavanja, slušaonica; oni  što slušaju predavanje u auditoriju, slu šaoci/slušatelji, publika,"
augmentativ,im.,m. r. ," riječ koja  ima značenje nečeg uvećanog, gradi se  od osnovne riječi pomoću sufiksalnog  morfema, ponekad hipokoristik (ljudina), a nekad pejorativ (babetina); sup rot. deminutiv,"
august/avgust,im.,m. r. ," osmi  mjesec u godini, kolovoz,"
aukcija,im.,ž. r. ," prodaja robe po  sistemu ko ponudi više novca za ono  što se prodaje; licitacija, dražba."
aula,im.,ž. r. ," svečana dvorana za  okupljanje; veliko predvorje iza ulaza u  kakvu javnu zgradu,"
aura,im.,ž. r. ," prema  nekim učenjima nevidljiva svjetlost što  okružuje živo tijelo; vjetrić, lahor; ozra čje; med. nelagodno osjećanje bolesni ka, neraspoloženje koje prethodi epile ptičkim ili sl. napadima,"
aureola,im.,"ž, r. "," oreol;  krug oko glave svetaca na starim sli kama; pren. prestiž, slava, priznanje."
Australac,im.,"m. r., g. jd. Australca, n.  mn. Australci, g. mn. Australaca", sta novnik Australije.
Australijanac,im.,"m. r., g. jd. Austra lijđnca, g. mn. Australijanaca", Austra lac.
A,ustralijska,"m. r., g. jd. Austra lijđnca, g. mn. Australijanaca", stanovnica  Australije.
Australka,im.,ž. r., Australijanka.  Australija im. ž. r. 
austr,alskl/australijanski,ž. r., koji se  odnosi na Australiju.
Austrija,im.,ž. r.," država u Evropi.  Austrijanac im. m. r., g. jd. Austrijanca, n. mn. Austrijanci, g. mn. Austrijanaca "
Austrijanka,im.,ž. r., stanovnica Austri
austrijski,prid.,odr. v.," koji se odnosi na  Austriju i Austrijance,"
austrofil,im.,m. r.," osoba koja je  naklonjena Austriji, pristalica austri skog načina življenja i državnog ure đenja."
aut,im.,m. r. , sportski izraz za  prostor izvan crtama obilježenog igra lišta.
autarhija,im.,ž. r. , samovlada;  upravljanje samim sobom; samodovo ljnost i zatvorenost u nekoj administra tivno
autentičnost,im.,ž. r. ," ono što je  izvorno, vjerodostojno, istinito, pravo,"
autizam,im.,m. r. ," povlačenje u sebe, bijeg od stvarnosti,  nepovjerljivost."
auto,im.,m. i s. r. , automobil.
autobiografija,im.,ž. r. ," kad neko  sam opiše svoj život; vlastita biografija  (životopis),"
autobus,im.,m. r. ,lat.) 
autobuskl/autobusnl,prid.,odr. v. ,  lat.) 
autoelektričar,im.,m. r. , majstor
autogol,im.,m. r. ,engl.) 
autograf,im.,m. r. ," autentičan izvor  pisan rukom autora; ono što nije kopija  ili prepis; original,"
autogram,im.,m. r. , originalni pot pis.
autohton,prid.,," prvi, koji nema  prethodnika, koji nije nov, starosjedila čki."
